epoch #,Training loss (MSE),Validation loss (MSE),epoch_time (seconds)
0,0.003245789068751037,0.0011797508285872592,0
1,0.0008569516885009679,0.0004831937687566955,0
2,0.00041154065783220256,0.0002481601829459798,0
3,0.0002324335778724741,0.00014025654465174128,0
4,0.00014347771140323443,9.069966798740792e-05,0
5,9.880628764883361e-05,6.40639395529682e-05,0
6,7.495873343114826e-05,4.807520098658857e-05,0
7,5.9642636320363225e-05,4.1739163368575925e-05,0
8,5.095068759560077e-05,3.308833958794397e-05,0
9,4.325285418996249e-05,3.1982203381517844e-05,0
10,3.9976390908122995e-05,2.535900218204034e-05,0
11,3.422465330169706e-05,2.3007203789748923e-05,0
12,3.1232588589773514e-05,1.9429317082698537e-05,0
13,2.7593720323321493e-05,1.7427711396261917e-05,0
14,2.4211344108070162e-05,1.8359613877353086e-05,0
15,2.480870459376919e-05,1.6035601205748554e-05,0
16,2.1413344782724214e-05,1.4341831248761906e-05,0
17,1.8861770176127637e-05,1.2673525282406677e-05,0
18,1.8386907851725646e-05,1.3348672297488181e-05,0
19,1.6502475078926762e-05,1.1516454620697168e-05,0
20,1.5254149190943943e-05,1.0127227174984768e-05,0
21,1.4024423054996244e-05,9.360071529253959e-06,0
22,1.324051160984461e-05,9.804919931897677e-06,0
23,1.2400519785428928e-05,9.349735208511531e-06,0
24,1.1535712513829242e-05,7.720511061029496e-06,0
25,1.0948755648727951e-05,8.05632252392926e-06,0
26,1.16015405298888e-05,1.1559829173216622e-05,0
27,1.2093013333056165e-05,9.080376621116653e-06,0
28,1.0380083370943215e-05,7.158822317143847e-06,0
29,9.20203083131293e-06,6.274912661893773e-06,0
30,8.330960579108002e-06,5.92043199684447e-06,0
31,7.949053347560535e-06,5.987849879331282e-06,0
32,7.507607965222137e-06,5.95105364753305e-06,0
33,7.140929185631897e-06,5.477002377012457e-06,0
34,7.3699210571992975e-06,5.900923294705405e-06,0
35,6.859771580242192e-06,5.352199429315146e-06,0
36,6.236644621822052e-06,4.814520077686793e-06,0
37,5.782206204788632e-06,4.510268672957463e-06,0
38,5.535528742422519e-06,4.0421509051981804e-06,0
39,5.795402827392205e-06,4.844533225352607e-06,0
40,6.019646275076824e-06,4.350460615721842e-06,0
41,5.418578439275734e-06,4.502958319835388e-06,0
42,5.018281443137146e-06,4.220988433624608e-06,0
43,4.7602571645587555e-06,3.4708156764840992e-06,0
44,4.5211305793848374e-06,3.5039586434113686e-06,0
45,4.349858364466027e-06,3.5744883954625865e-06,0
46,4.622219788540281e-06,3.6021484921090537e-06,0
47,4.444820335100468e-06,3.841565792370275e-06,0
48,4.73862459082077e-06,3.3541734866833715e-06,0
49,3.854272846100767e-06,2.9026591857574933e-06,0
50,3.5820047494119286e-06,4.614794624674077e-06,0
51,3.9759949967529706e-06,2.9765904273743624e-06,0
52,3.4908137257099786e-06,2.821558075016097e-06,0
53,3.3380277702897067e-06,2.714538832207938e-06,0
54,3.154911575455282e-06,2.5808045027147755e-06,0
55,3.082971399470063e-06,2.4045709698093674e-06,0
56,2.921619172659782e-06,3.3810627631830796e-06,0
57,3.1331114620446564e-06,2.417503895552761e-06,0
58,2.885585347691879e-06,2.2587601098104347e-06,0
59,2.804359143986155e-06,2.211762736371146e-06,0
60,2.726790927970962e-06,2.420444013595618e-06,0
61,2.7527344921261165e-06,2.2904638180932932e-06,0
62,2.4974632056414107e-06,1.9923533650879062e-06,0
63,2.4452270049964267e-06,2.132973111696154e-06,0
64,2.439007073255859e-06,2.215256946916236e-06,0
65,2.312898545410876e-06,1.907747262419615e-06,0
66,2.2627993108802582e-06,1.9795828054456425e-06,0
67,2.2063002403559618e-06,2.001583077471652e-06,0
68,2.2438682026404423e-06,1.9762865943827046e-06,0
69,2.0572372857879435e-06,1.7692631275207058e-06,0
70,2.0354854140433334e-06,1.6990530073553882e-06,0
71,1.913689014724117e-06,1.6540314383961254e-06,0
72,1.8663511971019696e-06,1.7309466854402338e-06,0
73,1.8149599583756009e-06,1.8110944848778887e-06,0
74,1.8871402260794474e-06,1.6400895291728873e-06,0
75,1.8609337451959039e-06,1.7119345021619778e-06,0
76,1.8859947795135667e-06,1.7492938840128456e-06,0
77,1.7185041377326177e-06,1.5346042163462992e-06,0
78,1.6388183894378017e-06,1.6268527909046525e-06,0
79,1.5864686648373291e-06,1.405522243940649e-06,0
80,1.5601887005025425e-06,1.6032226683887106e-06,0
81,1.5178659123193938e-06,1.40236964596071e-06,0
82,1.4223840658318791e-06,1.4596207470361303e-06,0
83,1.4097387884248746e-06,1.3920072723753636e-06,0
84,1.3703382141598427e-06,1.4972194287777637e-06,0
85,1.3785666690389255e-06,1.2936420418317657e-06,0
86,1.350412116235847e-06,1.2578820026008667e-06,0
87,1.3538927776773397e-06,1.3322931202293481e-06,0
88,1.3004934966044279e-06,1.2448322929925758e-06,0
89,1.2703052218719015e-06,1.3860754720356098e-06,0
90,1.281359735995383e-06,1.260949938825987e-06,0
91,1.275425703087504e-06,1.227535734875538e-06,0
92,1.2234078365674412e-06,1.3283660343251811e-06,0
93,1.1934744634345407e-06,1.1725694730275283e-06,0
94,1.1449284623019841e-06,1.2489460300316495e-06,0
95,1.1492215398075958e-06,1.2435710079009131e-06,0
96,1.1858564746283015e-06,1.214672836100385e-06,0
97,1.1431127966881666e-06,1.186185135358518e-06,0
98,1.0785535216035152e-06,1.1301068582623156e-06,0
99,1.054222647408923e-06,1.1734965976203334e-06,0
100,1.0850161362957971e-06,1.1590468232226942e-06,0
101,1.0505890612545376e-06,1.203692443734484e-06,0
102,1.0111665080165205e-06,1.0743426105646504e-06,0
103,1.0083013586898397e-06,1.0253343870746948e-06,0
104,9.920036249737182e-07,1.0657879451320232e-06,0
105,1.0189516131669568e-06,1.1177220623654163e-06,0
106,1.0006240782703654e-06,1.1098903961164584e-06,0
107,1.0193550451731427e-06,1.063288937484968e-06,0
108,1.046635140317614e-06,1.0585198414847576e-06,0
109,9.714552416798224e-07,1.1599684707084775e-06,0
110,9.61840408887259e-07,9.546340762110208e-07,0
111,8.918845589340146e-07,9.316517611386533e-07,0
112,8.865812806520394e-07,9.464977330359452e-07,0
113,8.637391779715968e-07,9.909258497539876e-07,0
114,8.645674953103562e-07,9.608235554370362e-07,0
115,8.490376893116097e-07,9.749109766100378e-07,0
116,8.547106786367791e-07,9.13814769915261e-07,0
117,8.328411414285338e-07,9.395300192759435e-07,0
118,8.267307147103896e-07,9.723034849998586e-07,0
119,8.120295449936582e-07,8.649365736346226e-07,0
120,8.100277461215393e-07,8.979901963498632e-07,0
121,7.88841913700625e-07,9.214773434882914e-07,0
122,7.875490760770018e-07,8.601173721731554e-07,0
123,8.361379195775953e-07,8.444536203049731e-07,0
124,7.88990034214459e-07,9.000504047203632e-07,0
125,7.588282884088668e-07,8.707063521113421e-07,0
126,7.408140564538454e-07,8.293413215966968e-07,0
127,7.259239956428329e-07,8.47243955826151e-07,0
128,7.171478252778549e-07,8.124786260076752e-07,0
129,7.209248780203449e-07,8.872672399758236e-07,0
130,7.389712339483429e-07,9.61130162158387e-07,0
131,7.555331471435652e-07,8.992401597153606e-07,0
132,7.274619580047411e-07,8.356558109683291e-07,0
133,6.892557975003332e-07,8.001423910410148e-07,0
134,6.860209823984901e-07,8.02541025567627e-07,0
135,6.773818493208885e-07,7.994051556384615e-07,0
136,6.714643987751597e-07,7.746462253539367e-07,0
137,6.942211490985012e-07,8.60185620260144e-07,0
138,7.068610096377431e-07,7.965012173936992e-07,0
139,6.728932868844078e-07,7.892090075469953e-07,0
140,6.470327703440985e-07,7.719386900468144e-07,0
141,6.417017605351496e-07,7.890798049415003e-07,0
142,6.220239096034096e-07,7.310829297911487e-07,0
143,6.195033004339414e-07,7.553712044761557e-07,0
144,6.257220273007327e-07,7.682435563612942e-07,0
145,6.170389538469449e-07,8.139585406893529e-07,0
146,6.156211688076755e-07,7.098619994818218e-07,0
147,6.434970081996157e-07,7.725047774566401e-07,0
148,6.301177524454198e-07,7.493255200061183e-07,0
149,5.980422274247261e-07,7.081484744483769e-07,0
150,5.894805341003203e-07,7.184420312724621e-07,0
151,5.747458528110821e-07,7.189683366920255e-07,0
152,6.156098828052399e-07,7.387131117103754e-07,0
153,5.935225699845019e-07,7.729598075417491e-07,0
154,5.866863235000479e-07,7.246686385012892e-07,0
155,5.969634143680609e-07,7.442304831077856e-07,0
156,5.641184797737383e-07,7.215682264729214e-07,0
157,5.477435510411769e-07,6.588218154887931e-07,0
158,5.581438860893038e-07,6.443993849151982e-07,0
159,5.589826774997742e-07,7.291021668702879e-07,0
160,5.452841883817944e-07,7.650630984967421e-07,0
161,5.583093027119255e-07,6.979457674949134e-07,0
162,5.667939907735589e-07,6.98405399446681e-07,0
163,5.434375558169532e-07,6.527121131201406e-07,0
164,5.369125116513632e-07,6.748883382084014e-07,0
165,5.224305244734172e-07,6.489510530588197e-07,0
166,5.484050193031593e-07,6.762558092567651e-07,0
167,5.341717726216963e-07,7.247361779873979e-07,0
168,5.505717941063764e-07,6.653758702417329e-07,0
169,5.167049647008587e-07,6.248337277323326e-07,0
170,5.013476001377884e-07,6.767363169929465e-07,0
171,5.175590463708928e-07,6.33287762483808e-07,0
172,5.395950837406748e-07,6.424948015600709e-07,0
173,5.312484090195953e-07,6.535669289863204e-07,0
174,4.992258777747338e-07,6.334180237538462e-07,0
175,5.186106006311259e-07,6.908024483637289e-07,0
176,5.0432486370317e-07,6.409236034796099e-07,0
177,4.862834662782751e-07,6.122641907594421e-07,0
178,4.794541894170834e-07,7.298553132965614e-07,0
179,4.85923012030815e-07,6.075143933400191e-07,0
180,4.640475427467291e-07,5.999717108838159e-07,0
181,4.6767126625788727e-07,6.11042095413169e-07,0
182,4.808614421976513e-07,6.112157144917033e-07,0
183,4.6303998984016786e-07,5.952119636347233e-07,0
184,4.5613394211779285e-07,5.715272579566642e-07,0
185,4.490542088123303e-07,6.120508509544345e-07,0
186,4.5595327988352936e-07,6.738164933569623e-07,0
187,4.544830880025653e-07,6.207036580114127e-07,0
188,4.4134020475377674e-07,5.853865409208309e-07,0
189,4.396588727476311e-07,5.499162216155529e-07,0
190,4.46328285244652e-07,5.718673910111947e-07,0
191,4.825285067123662e-07,5.542388394641426e-07,0
192,4.50502985090266e-07,5.674459609977501e-07,0
193,4.394094460994066e-07,6.005519251472003e-07,0
194,4.326549875796362e-07,5.647003314273697e-07,0
195,4.2390774141991145e-07,5.400750340820382e-07,0
196,4.18287200277105e-07,5.678458115450119e-07,0
197,4.221780723541583e-07,5.4961111556046e-07,0
198,4.2998866102938004e-07,6.049448037987904e-07,0
199,4.274372831373925e-07,5.587693503954673e-07,0
200,4.233098647174219e-07,5.624056243377934e-07,0
201,4.134966113931362e-07,5.412213525046383e-07,0
202,4.223726741450016e-07,5.588173955405278e-07,0
203,4.1343736918199944e-07,6.098860825890968e-07,0
204,4.092157881917625e-07,6.431377771788779e-07,0
205,4.0896349033077556e-07,5.458398887253255e-07,0
206,4.2076821521484155e-07,5.622568835123676e-07,0
207,4.3066158417042805e-07,5.666875669777023e-07,0
208,4.1588259891382636e-07,6.418986684349299e-07,0
209,4.342308194405963e-07,6.266294689825519e-07,0
210,4.149832060110467e-07,5.960791402047231e-07,0
211,4.03272125905377e-07,6.099914112834899e-07,0
212,4.037576406352111e-07,6.052403473573882e-07,0
213,4.0103917833469245e-07,4.945933668784407e-07,0
214,3.981371810368728e-07,5.874587010614773e-07,0
215,3.8868087513451016e-07,5.781427437101252e-07,0
216,3.902739229033614e-07,5.720074694786122e-07,0
217,4.06513451955768e-07,5.470515025758997e-07,0
218,4.380044308825084e-07,6.759341057001073e-07,0
219,4.2700074356038053e-07,6.685020975498972e-07,0
220,4.60879953772581e-07,7.787077477937685e-07,0
221,4.927875165156531e-07,6.046340127733563e-07,0
222,4.298986469951739e-07,5.467055885527324e-07,0
223,3.9161206607538834e-07,5.346752807355239e-07,0
224,3.8118950256334344e-07,5.984631833152267e-07,0
225,3.709032453323082e-07,5.02482170536185e-07,0
226,4.008853538421549e-07,5.829451830077063e-07,0
227,3.874186671220576e-07,5.247711558650108e-07,0
228,3.672017565101917e-07,4.961557545749818e-07,0
229,3.592072937408375e-07,5.634724058740548e-07,0
230,3.6584259109159494e-07,5.355906607789242e-07,0
231,3.5367403752802186e-07,4.758992020792027e-07,0
232,3.701988416857851e-07,4.962870808294215e-07,0
233,3.498261383521656e-07,5.83564577822675e-07,0
234,3.506956418484399e-07,5.263416917372954e-07,0
235,3.720770967612969e-07,4.987036301844121e-07,0
236,3.594362309203544e-07,5.215215399456617e-07,0
237,3.5423356735009294e-07,5.095556340061278e-07,0
238,3.5343207927822235e-07,5.090870488204572e-07,0
239,3.572256543355417e-07,5.155477157323894e-07,0
240,3.711322157910631e-07,4.5886058285940414e-07,0
241,3.466854678373982e-07,5.555635266671924e-07,0
242,3.419283520791148e-07,5.136899358007868e-07,0
243,3.3014306929792587e-07,4.4123869498514027e-07,0
244,3.672826828319971e-07,5.772761335477225e-07,0
245,3.642930345325691e-07,4.97784304586349e-07,0
246,3.639415918273285e-07,6.157871310064343e-07,0
247,4.489035229033272e-07,5.323487080232604e-07,0
248,3.9672349792206e-07,5.388625066906407e-07,0
249,4.1013986591761666e-07,4.674770080240457e-07,0
250,4.3134573564367944e-07,5.776871342175763e-07,0
251,3.813861217787979e-07,4.987576783828755e-07,0
252,3.359975696846298e-07,5.49684867043669e-07,0
253,3.3157071636031273e-07,5.397382747373768e-07,0
254,3.7793031910124144e-07,6.283210309193689e-07,0
255,4.4210112791502484e-07,5.920138666429661e-07,0
256,4.161560086272816e-07,4.822951361223526e-07,0
257,4.25883425081834e-07,5.820691471896301e-07,0
258,3.9883842356919723e-07,5.339431688174367e-07,0
259,3.5567444787044557e-07,4.742786247351099e-07,0
260,4.311679542338838e-07,6.069341416658977e-07,0
261,4.1412905829929516e-07,8.868722207025487e-07,0
262,5.157555035979882e-07,5.004428226977031e-07,0
263,4.2146976139437437e-07,5.482061492937375e-07,0
264,3.7399552876525956e-07,5.382806927404688e-07,0
265,3.7070445614517665e-07,5.424137887414573e-07,0
266,5.095423083193137e-07,9.858618289763965e-07,0
267,4.900774034798484e-07,5.389762798879912e-07,0
268,3.557000815652083e-07,4.965347704345624e-07,0
269,3.358886870459669e-07,5.046793463796868e-07,0
270,3.1008121606067683e-07,4.564771965410643e-07,0
271,3.307873487301549e-07,5.387349056149309e-07,0
272,3.199814602794504e-07,4.6092808690265197e-07,0
273,2.886029223893936e-07,4.847780934687197e-07,0
274,2.9508009468124577e-07,4.4219082811899437e-07,0
275,2.9999786720095886e-07,4.54908068189505e-07,0
276,2.897914423142951e-07,4.3663885464259053e-07,0
277,2.8716118260325113e-07,4.4347594202833383e-07,0
278,3.0706648462083567e-07,5.350316212680916e-07,0
279,3.0253181400687686e-07,4.919365458997349e-07,0
280,2.9956562674339115e-07,4.6242714528974976e-07,0
281,3.0624439597721156e-07,4.3356016030969083e-07,0
282,3.0930594200319983e-07,4.2679576241674377e-07,0
283,3.49295747293416e-07,4.646013055083453e-07,0
284,3.597742950618836e-07,4.994266354972848e-07,0
285,3.139481928697437e-07,4.325243389404751e-07,0
286,2.796845807427995e-07,4.5193334241861893e-07,0
287,2.853305936283009e-07,4.2646837241393415e-07,0
288,2.864554638067189e-07,4.2661481638392815e-07,0
289,2.988740440783162e-07,4.506811224611896e-07,0
290,3.143566611511646e-07,5.009135123891497e-07,0
291,3.058089564753821e-07,4.614892803059526e-07,0
292,2.938809717017483e-07,4.038227847268103e-07,0
293,3.3812158500784955e-07,5.407622342973351e-07,0
294,3.838249986901329e-07,5.257020495224899e-07,0
295,5.844920627334266e-07,1.2046434828690785e-06,0
296,9.918438267546167e-07,1.163544596108425e-06,0
297,8.971726668443642e-07,8.027737098518346e-07,0
298,6.354205350527826e-07,5.287774489778097e-07,0
299,6.224239942556861e-07,6.450749459920912e-07,0
300,6.291842098769186e-07,1.1260932160863229e-06,0
301,7.482200048384998e-07,1.088569700819473e-06,0
302,1.073668943056625e-06,8.289734933693032e-07,0
303,6.413206279954797e-07,1.085708203015162e-06,0
304,5.818094086862402e-07,6.075306448311036e-07,0
305,4.473280389240906e-07,7.030437301346069e-07,0
306,4.3145547248390025e-07,5.55238659332944e-07,0
307,3.390194934705836e-07,5.426540696931421e-07,0
308,3.50968582758717e-07,7.120478398366957e-07,0
309,3.838811502729103e-07,8.263405322567851e-07,0
310,5.229644193605054e-07,9.205267838650069e-07,0
311,6.374226557620039e-07,4.4848584705912077e-07,0
312,4.4672132286326485e-07,5.607825161340381e-07,0
313,3.356817992219228e-07,4.838233127308249e-07,0
314,2.984268772624174e-07,4.794789189946409e-07,0
315,2.983871904275888e-07,4.0409916705385565e-07,0
316,2.830290913441951e-07,4.94177878530118e-07,0
317,2.858572713648755e-07,3.979594613341229e-07,0
318,2.8570890611428527e-07,5.027372703200215e-07,0
319,3.0192705408312163e-07,4.478305020157954e-07,0
320,2.7617587988970626e-07,4.0538908707072913e-07,0
321,2.4838483051842726e-07,4.220056958977959e-07,0
322,2.5857532813750534e-07,3.7359103411324454e-07,0
323,2.794430895908756e-07,5.429304943738305e-07,0
324,4.0158751072670965e-07,5.341704337701321e-07,0
325,3.1763238026046154e-07,4.800685686017945e-07,0
326,2.7953216782737976e-07,4.0727081049542745e-07,0
327,2.5820814264741123e-07,4.096419079550858e-07,0
328,2.439993184824826e-07,4.2262634539883663e-07,0
329,2.435407479982711e-07,3.9594142341548767e-07,0
330,2.3452702386996612e-07,3.821130717941634e-07,0
331,2.3111236265032694e-07,3.879190912974601e-07,0
332,2.3542910856700804e-07,3.8030181629787963e-07,0
333,2.408017966941274e-07,4.5187084291364104e-07,0
334,2.3344582049586197e-07,4.094684573307876e-07,0
335,2.312544873720154e-07,3.9348236966237306e-07,0
336,2.3346323835291762e-07,4.5330707269354967e-07,0
337,2.6084590579309657e-07,4.4435483329964753e-07,0
338,2.689229643237923e-07,4.2627163770138285e-07,0
339,2.5820672027004384e-07,4.31824354583786e-07,0
340,2.3802659329290195e-07,4.041731689552739e-07,0
341,2.445362783667158e-07,4.210818935592085e-07,0
342,2.497200705420255e-07,4.029978429617806e-07,0
343,2.52450930598901e-07,4.6411273400007084e-07,0
344,2.920326336276379e-07,4.2117978958468365e-07,0
345,2.2663480070729168e-07,4.057928712849649e-07,0
346,2.3452547483512635e-07,3.5092019344777876e-07,0
347,2.3135803375721893e-07,3.951616348989412e-07,0
348,2.3474630883025715e-07,4.138981055680148e-07,0
349,2.4491855180547813e-07,4.270645448139939e-07,0
350,2.8343316950502576e-07,4.298676871433187e-07,0
351,2.5528878888342826e-07,4.3507941414668355e-07,0
352,2.5024582462471946e-07,3.6165451700506546e-07,0
353,2.528254548327492e-07,3.7753654558920453e-07,0
354,3.3361677672225843e-07,4.4230549464068276e-07,0
355,3.540228137601596e-07,5.634850121343831e-07,0
356,3.581506068299363e-07,4.897723821789028e-07,0
357,4.2551119876903117e-07,7.493531401244847e-07,0
358,4.6790586276818597e-07,4.627208468108795e-07,0
359,3.382934673109875e-07,4.252761137051143e-07,0
360,3.5172858247278783e-07,6.544203000481412e-07,0
361,4.120972930236762e-07,3.8540338295861597e-07,0
362,4.3868807076499003e-07,5.091639729784875e-07,0
363,4.770762540250541e-07,4.226049592593797e-07,0
364,3.078022442340708e-07,4.495913421059023e-07,0
365,2.6229270309324256e-07,3.749236307037802e-07,0
366,2.4141101376203135e-07,5.121049965052311e-07,0
367,2.9691333617682343e-07,4.0483998915962773e-07,0
368,3.0753365939000847e-07,5.14290668476482e-07,0
369,2.8635936277251776e-07,4.514040981378101e-07,0
370,2.852111447282368e-07,3.6189657720165907e-07,0
371,2.5608971017473693e-07,4.4146314718424456e-07,0
372,2.3129275291466912e-07,3.5642308242368807e-07,0
373,2.909270855608073e-07,5.590668307752861e-07,0
374,3.7349873351062837e-07,4.6393812075485524e-07,0
375,2.8879701052243367e-07,3.891449957071086e-07,0
376,2.8182260703860347e-07,4.4528896132647585e-07,0
377,2.9780735406926726e-07,5.297819814131799e-07,0
378,2.880258850010167e-07,4.030205256925605e-07,0
379,2.6886675166017744e-07,4.596750672536467e-07,0
380,2.594906614335328e-07,5.378966766089456e-07,0
381,2.736113278636119e-07,3.7216468450686824e-07,0
382,2.2537529074187742e-07,3.9730681004039635e-07,0
383,2.316292697783369e-07,3.4700579509355963e-07,0
384,2.30679853013333e-07,4.235700375533191e-07,0
385,2.2727119936792984e-07,3.82187883558952e-07,0
386,2.2838063764331972e-07,3.615696229230735e-07,0
387,2.497774563504539e-07,4.118247062514292e-07,0
388,2.496366323612165e-07,4.0000798744642554e-07,0
389,2.514846342323422e-07,3.8240678794982557e-07,0
390,2.742043811436319e-07,4.777197313815574e-07,0
391,2.3483292362801546e-07,4.201191132257935e-07,0
392,2.0826434660069605e-07,4.2803513210376014e-07,0
393,2.5025043297236236e-07,5.307482822431185e-07,0
394,2.7212136119074286e-07,4.6500596341652085e-07,0
395,3.6316719222833686e-07,5.956508155885339e-07,0
396,4.889048706114739e-07,5.291986545312821e-07,0
397,3.312464087395545e-07,8.048291355300523e-07,0
398,3.4468920944163984e-07,4.177144487104715e-07,0
399,2.4692451574992444e-07,3.8522495255072057e-07,0
400,2.2018425593986731e-07,5.184689787496587e-07,0
401,2.6152358187077464e-07,3.506646629920741e-07,0
402,2.275584041523292e-07,4.441894529367719e-07,0
403,2.6758662872080924e-07,3.843997932872355e-07,0
404,2.3066470889303177e-07,4.102251061766714e-07,0
405,2.4476969367077056e-07,3.5833137726216514e-07,0
406,2.2899075567941262e-07,4.77780038534728e-07,0
407,3.707784310336137e-07,5.338776479435205e-07,0
408,3.5631418458334257e-07,7.018073732547095e-07,0
409,4.923357358744728e-07,5.056211499768946e-07,0
410,3.618561453839158e-07,4.5011301651331497e-07,0
411,2.63695262054336e-07,4.1480947234953226e-07,0
412,2.2489373908353048e-07,3.8996615062006406e-07,0
413,2.1099143628527435e-07,3.8649838195637106e-07,0
414,2.2895100280286648e-07,3.6150534378481574e-07,0
415,2.8417473148775486e-07,4.273447939269645e-07,0
416,3.0308967707655525e-07,5.07690132626917e-07,0
417,2.579752624983071e-07,4.061997973797176e-07,0
418,2.243629891361045e-07,3.756119267154363e-07,0
419,2.034755637354961e-07,4.158238352857603e-07,0
420,3.2814340670483945e-07,4.210872289460544e-07,0
421,6.816397454010505e-07,1.0434998165217859e-06,0
422,6.919908514646523e-07,6.50325343884004e-07,0
423,8.117198527460542e-07,7.672499776597998e-07,0
424,6.319704485494268e-07,5.75416078092858e-07,0
425,7.927393012736998e-07,1.382125941073236e-06,0
426,7.501929224996605e-07,6.72488025388674e-07,0
427,5.771406453773538e-07,1.3207176037054602e-06,0
428,6.251287347615951e-07,5.743446570532396e-07,0
429,4.150833329028749e-07,4.622986543073685e-07,0
430,3.2343601622580373e-07,4.4288208516789056e-07,0
431,2.661881640361488e-07,4.0743617694755336e-07,0
432,2.150504704187287e-07,3.943389993173131e-07,0
433,2.1147095760005125e-07,4.777703287078586e-07,0
434,3.046025503036534e-07,3.7666073965862457e-07,0
435,2.6184251065718525e-07,3.9289427198294314e-07,0
436,2.2334554759337069e-07,3.636956596762632e-07,0
437,1.925177708079156e-07,4.570116965431971e-07,0
438,2.232613365487685e-07,3.2859526102228023e-07,0
439,2.181575168626957e-07,3.2376100721519056e-07,0
440,2.0205311247164817e-07,3.5131549984034e-07,0
441,2.000757390099104e-07,3.5177131522257653e-07,0
442,1.9350512585250808e-07,3.2536886904307955e-07,0
443,1.9386822285386272e-07,3.505763111107903e-07,0
444,2.416629105151845e-07,3.550064850437226e-07,0
445,2.672761109517358e-07,4.830391649560376e-07,0
446,2.6319134835003667e-07,4.0011559908903135e-07,0
447,3.646903970051922e-07,4.7030881597049686e-07,0
448,3.522697455661149e-07,4.3231623170633827e-07,0
449,3.051041021122232e-07,5.558562468590738e-07,0
450,3.301682416308309e-07,4.0662904148233994e-07,0
451,2.556957985110454e-07,3.740333222764398e-07,0
452,2.3738781692372869e-07,5.385386369195562e-07,0
453,2.581324587357482e-07,5.342331798978735e-07,0
454,2.717747449051703e-07,4.1822982136114175e-07,0
455,2.6265707395561386e-07,4.1653110137267164e-07,0
456,2.384924214931578e-07,3.461050698166693e-07,0
457,2.0187090430309498e-07,3.72758460907394e-07,0
458,1.9221617487181157e-07,5.742917329775172e-07,0
459,2.941449059273344e-07,6.38736995922175e-07,0
460,2.5746309171898414e-07,6.248532650201725e-07,0
461,4.4869603491613157e-07,7.001698659703789e-07,0
462,4.6079870685389324e-07,5.29588417313552e-07,0
463,3.3098232382723257e-07,4.7662087803987757e-07,0
464,6.974501624509602e-07,8.829671471475369e-07,0
465,5.778686640538085e-07,4.941156385877254e-07,0
466,3.5293539161268036e-07,4.6256243302207094e-07,0
467,2.689082679229283e-07,4.005637805448714e-07,0
468,2.388310296778813e-07,3.5858377556428563e-07,0
469,2.7202843563662263e-07,5.904882515966639e-07,0
470,2.8078406992128957e-07,3.592254547788939e-07,0
471,2.7369273580420255e-07,3.902257239456585e-07,0
472,2.557884449123032e-07,3.8583003734215735e-07,0
473,2.0247552527052903e-07,3.109688093629178e-07,0
474,1.8622089287005524e-07,3.1765683475791857e-07,0
475,1.874585912921909e-07,3.4938046775358835e-07,0
476,1.8031897757902533e-07,2.804772786902453e-07,0
477,4.4530330300899963e-07,1.0489642564997276e-06,0
478,5.358326589802429e-07,5.52343786822625e-07,0
479,4.895734626974114e-07,7.112804343200059e-07,0
480,3.5844626609105037e-07,4.674229433515828e-07,0
481,2.5877886736742025e-07,3.9725629399665353e-07,0
482,2.191455286554794e-07,4.6069280091281636e-07,0
483,2.478344301628319e-07,3.681982063570454e-07,0
484,2.3580564743497233e-07,3.5981798922839175e-07,0
485,2.1845289914133238e-07,3.333622437854241e-07,0
486,1.9873506506552407e-07,3.993016628489403e-07,0
487,2.55395962240486e-07,4.2220958233154996e-07,0
488,2.2537212973103041e-07,3.7880426804270465e-07,0
489,2.717438422388858e-07,4.270493247026115e-07,0
490,2.330990950192493e-07,3.669388076124723e-07,0
491,2.37483188295135e-07,3.7623408490436524e-07,0
492,2.1942521724130612e-07,4.748251256151601e-07,0
493,2.5316044963636327e-07,6.049276412383355e-07,0
494,4.329579585580425e-07,4.994591346239872e-07,0
495,2.9359640930951254e-07,3.986645020929827e-07,0
496,2.074794359817712e-07,3.734722407770001e-07,0
497,2.0417888384310408e-07,3.7155210197315627e-07,0
498,2.5440944971871267e-07,3.7461828672896887e-07,0
499,3.1494837085946613e-07,6.190587662055991e-07,0
